"Wage","Education","Experience","Age"
10320,13,28,47
3350,16,3,25
7700,13,8,27
9170,12,44,62
8430,12,12,30
4000,12,8,26
4130,12,4,22
3000,12,28,46
4250,13,0,19
7530,14,1,21
10530,14,12,32
5000,12,39,57
15030,12,24,42
11250,17,32,55
6250,16,4,26
3500,12,25,43
6850,12,8,26
12500,13,16,35
12000,12,5,23
6000,13,31,50
9500,12,25,43
4100,12,15,33
10430,14,15,35
5000,12,0,18
7690,12,19,37
5500,12,21,39
6400,12,6,24
12500,12,14,32
6250,13,30,49
8000,12,8,26
9600,9,33,48
9100,13,16,35
7500,12,20,38
5000,13,6,25
7000,12,10,28
3550,13,1,20
8500,12,2,20
4500,13,0,19
7880,16,17,39
5250,12,8,26
5000,12,4,22
9330,12,15,33
10500,12,29,47
7500,12,23,41
9500,12,39,57
9600,12,14,32
5870,17,6,29
11020,14,12,32
5000,12,26,44
5620,14,32,52
12500,15,6,27
10810,12,40,58
5400,12,18,36
7000,11,12,29
4590,12,36,54
6000,12,19,37
11710,16,42,64
5620,13,2,21
5500,12,33,51
4850,12,14,32
6750,12,22,40
4250,12,20,38
5750,12,15,33
3500,12,35,53
3350,12,7,25
10620,12,45,63
8000,12,9,27
4750,12,2,20
8500,17,3,26
8850,14,19,39
8000,12,14,32
6000,4,54,64
7140,14,17,37
3400,8,29,43
6000,15,26,47
3750,2,16,24
8890,8,29,43
4350,11,20,37
13100,10,38,54
4350,8,37,51
3500,9,48,63
3800,12,16,34
5260,8,38,52
3350,14,0,20
16260,12,14,32
4250,12,2,20
4500,16,21,43
8000,13,15,34
4000,16,20,42
7960,14,12,32
4000,12,7,25
4150,11,4,21
5950,13,9,28
3600,12,43,61
8750,10,19,35
3400,8,49,63
4280,12,38,56
5350,12,13,31
5000,12,14,32
7650,12,20,38
6940,12,7,25
7500,12,9,27
3600,12,6,24
1750,12,5,23
3450,13,1,20
9630,14,22,42
8490,12,24,42
8990,12,15,33
3650,11,8,25
3500,11,17,34
3430,12,2,20
5500,12,20,38
6930,12,26,44
3510,10,37,53
3750,12,41,59
4170,12,27,45
9570,12,5,23
14670,14,16,36
12500,14,19,39
5500,12,10,28
5150,13,1,20
8000,12,43,61
5830,13,3,22
3350,12,0,18
7000,12,26,44
10000,10,25,41
8000,12,15,33
6880,14,10,30
5550,11,45,62
7500,11,3,20
8930,8,47,61
9000,16,6,28
3500,10,33,49
5770,16,3,25
25000,14,4,24
6850,14,34,54
6500,11,39,56
3750,12,17,35
3500,9,47,62
4500,11,2,19
2010,13,0,19
4170,14,24,44
13000,12,25,43
3980,14,6,26
7500,12,10,28
13120,12,33,51
4000,12,12,30
3950,12,9,27
13000,11,18,35
9000,12,10,28
4550,8,45,59
9500,9,46,61
4500,7,14,27
8750,11,36,53
10000,13,34,53
18000,18,15,39
24980,17,31,54
12050,16,6,28
22000,14,15,35
8750,12,30,48
22200,18,8,32
17250,18,5,29
6000,17,3,26
8060,13,17,36
9240,16,5,27
12000,14,10,30
10610,15,33,54
5710,18,3,27
10000,16,0,18
17500,16,13,35
15000,18,12,36
7780,16,6,28
7800,17,7,30
10000,16,14,36
24980,17,5,28
10280,15,10,31
15000,18,11,35
12000,17,24,47
10580,16,9,31
5850,18,12,36
11220,18,19,43
8560,14,14,34
13890,16,17,39
5710,18,7,31
15790,18,7,31
7500,16,22,44
11250,12,28,46
6150,16,16,38
13450,16,16,38
6250,16,7,29
6500,12,11,29
12000,12,11,29
8500,12,16,34
8000,18,33,57
5750,12,21,39
15730,16,4,26
9860,15,13,34
13510,18,14,38
5400,16,10,32
6250,18,14,38
5500,16,29,51
5000,12,4,22
6250,18,27,51
5750,12,3,21
20500,16,14,36
5000,14,0,20
7000,18,33,57
18000,16,38,60
12000,18,18,42
20400,17,3,26
22200,18,40,64
16420,14,19,39
8630,14,4,24
19380,16,11,33
14000,16,16,38
10000,14,22,42
15950,17,13,36
20000,16,28,50
10000,16,10,32
24980,16,5,27
11250,15,5,26
22830,18,37,61
10200,17,26,49
10000,16,4,26
14000,18,31,55
12500,17,13,36
5790,12,42,60
24980,17,18,41
4350,12,3,21
11250,17,10,33
6670,16,10,32
8000,16,17,39
18160,18,7,31
12000,16,14,36
8890,16,22,44
9500,17,14,37
13650,16,11,33
12000,18,23,47
15000,12,39,57
12670,16,15,37
7380,14,15,35
15560,16,10,32
7450,12,25,43
6250,14,12,32
6250,16,7,29
9370,17,7,30
22500,16,17,39
7500,16,10,32
7000,17,2,25
5750,9,34,49
7670,15,11,32
12500,15,10,31
16000,12,12,30
11790,16,6,28
11360,18,5,29
6100,12,33,51
23250,17,25,48
19880,12,13,31
15380,16,33,55
